Actual Value,Predicted Value,Difference,Percentage Difference
27000,25996.65,1003.3499999999985,3.72
19900,20083.0,-183.0,-0.92
27900,28248.5,-348.5,-1.25
31000,25324.0,5676.0,18.31
2200,44012.0,-41812.0,-1900.55
56000,60095.0,-4095.0,-7.31
22500,21807.666666666664,692.3333333333358,3.08
23000,23126.0,-126.0,-0.55
26000,42742.0,-16742.0,-64.39
46000,67190.95,-21190.949999999997,-46.07
52000,49326.91,2673.0899999999965,5.14
43800,42392.0,1408.0,3.21
89000,82460.0,6540.0,7.35
78500,69934.0,8566.0,10.91
98000,84205.5,13794.5,14.08
30500,28700.67,1799.3300000000017,5.9
17000,17531.0,-531.0,-3.12
43000,40035.75,2964.25,6.89
77000,62322.5,14677.5,19.06
19000,16888.0,2112.0,11.12
64000,68507.0,-4507.0,-7.04
62000,63344.5,-1344.5,-2.17
72000,67184.0,4816.0,6.69
20500,27927.818333333336,-7427.818333333336,-36.23
39000,57778.0,-18778.0,-48.15
78000,65082.0,12918.0,16.56
32500,41912.0,-9412.0,-28.96
11111,83190.0,-72079.0,-648.72
23999,19318.47619047619,4680.523809523809,19.5
18700,24252.33333333333,-5552.3333333333285,-29.69
35000,32515.851500000004,2484.1484999999957,7.1
16500,12792.0,3708.0,22.47
24500,23482.5,1017.5,4.15
27200,27744.283333333336,-544.2833333333365,-2.0
57500,57414.882000000005,85.11799999999494,0.15
28000,26889.33333333333,1110.6666666666715,3.97
40000,47685.33333333334,-7685.333333333343,-19.21
77000,76560.0,440.0,0.57
44000,40268.4,3731.5999999999985,8.48
21000,16132.94,4867.0599999999995,23.18
25000,37509.0,-12509.0,-50.04
49000,89430.0,-40430.0,-82.51
69000,54600.0,14400.0,20.87
40500,40385.666666666664,114.33333333333576,0.28
24000,23232.0,768.0,3.2
44500,39239.68666666667,5260.313333333332,11.82
65000,69538.33333333333,-4538.3333333333285,-6.98
38000,38028.9,-28.900000000001455,-0.08
18400,16439.0,1961.0,10.66
52500,52825.0,-325.0,-0.62
60000,75642.0,-15642.0,-26.07
16500,19165.67,-2665.6699999999983,-16.16
21000,22148.51,-1148.5099999999984,-5.47
33000,53983.67333333334,-20983.67333333334,-63.59
51999,51582.66666666666,416.33333333334303,0.8
21000,20776.5,223.5,1.06
42000,47176.00000000001,-5176.000000000007,-12.32
30000,30377.5,-377.5,-1.26
42000,37294.43,4705.57,11.2
35000,41148.33,-6148.330000000002,-17.57
75000,77770.0,-2770.0,-3.69
42000,41659.5,340.5,0.81
19500,17285.0,2215.0,11.36
42000,40714.5,1285.5,3.06
104000,95438.0,8562.0,8.23
49000,47765.0,1235.0,2.52
19500,37658.566666666666,-18158.566666666666,-93.12
43000,42285.0,715.0,1.66
29000,27860.99,1139.0099999999984,3.93
25000,26585.48,-1585.4799999999996,-6.34
76000,80339.4,-4339.399999999994,-5.71
98500,81344.98,17155.020000000004,17.42
63000,65785.0,-2785.0,-4.42
34900,36749.0,-1849.0,-5.3
64000,64768.84,-768.8399999999965,-1.2
42000,44782.0,-2782.0,-6.62
21000,21155.15,-155.15000000000146,-0.74
34500,42730.0,-8230.0,-23.86
13000,20777.873333333333,-7777.873333333333,-59.83
27500,28691.99,-1191.9900000000016,-4.33
67000,76822.41142857143,-9822.411428571431,-14.66
32000,34468.16666666667,-2468.1666666666715,-7.71
43000,36968.333333333336,6031.666666666664,14.03
56500,51829.995,4670.004999999997,8.27
63000,76320.5,-13320.5,-21.14
41500,41752.0,-252.0,-0.61
32000,33432.98,-1432.9800000000032,-4.48
34000,32045.0,1955.0,5.75
25000,30774.393333333333,-5774.393333333333,-23.1
52000,57205.0,-5205.0,-10.01
44000,36431.0,7569.0,17.2
42500,41143.0,1357.0,3.19
16300,15966.27380952381,333.7261904761908,2.05
25000,22026.64,2973.3600000000006,11.89
44000,41752.25,2247.75,5.11
21000,20982.0,18.0,0.09
46000,41457.34333333333,4542.6566666666695,9.88
25500,28272.49,-2772.4900000000016,-10.87
33500,38469.0,-4969.0,-14.83
25000,20216.0,4784.0,19.14
33500,28381.333333333336,5118.666666666664,15.28
45000,40446.666666666664,4553.333333333336,10.12
25000,20868.9,4131.0999999999985,16.52
42000,34071.0,7929.0,18.88
23800,23268.0,532.0,2.24
10500,20853.666666666664,-10353.666666666664,-98.61
107000,97242.5,9757.5,9.12
11111,62183.0,-51072.0,-459.65
8300,13015.041666666668,-4715.041666666668,-56.81
22000,22578.000000000004,-578.0000000000036,-2.63
33500,36824.7,-3324.699999999997,-9.92
16900,38440.0,-21540.0,-127.46
74500,76960.0,-2460.0,-3.3
22900,20586.0,2314.0,10.1
10000,12049.0,-2049.0,-20.49
43000,47930.66666666667,-4930.6666666666715,-11.47
74000,65557.78571428572,8442.214285714275,11.41
59800,60805.0,-1005.0,-1.68
26900,24091.445,2808.5550000000003,10.44
29500,36869.0,-7369.0,-24.98
33000,31501.22,1498.7799999999988,4.54
12500,13836.333333333332,-1336.3333333333321,-10.69
26500,31329.5,-4829.5,-18.22
40000,38047.119047619046,1952.880952380954,4.88
47000,46817.5,182.5,0.39
11111,45756.0,-34645.0,-311.81
35000,32283.0,2717.0,7.76
32000,34083.0,-2083.0,-6.51
54000,52287.0,1713.0,3.17
22600,23248.000000000004,-648.0000000000036,-2.87
23500,27611.33333333333,-4111.3333333333285,-17.5
62000,54849.0,7151.0,11.53
44500,41268.0,3232.0,7.26
83000,86550.0,-3550.0,-4.28
29900,32258.33333333333,-2358.3333333333285,-7.89
20000,18182.0,1818.0,9.09
39000,33163.0,5837.0,14.97
76000,61883.33333333334,14116.666666666657,18.57
30000,19132.0,10868.0,36.23
29500,29118.106666666667,381.89333333333343,1.29
16900,22544.999999999996,-5644.999999999996,-33.4
27500,27868.0,-368.0,-1.34
30800,33452.66416666667,-2652.664166666669,-8.61
12500,11579.33,920.6700000000001,7.37
68000,63109.14666666667,4890.853333333333,7.19
32400,31459.633333333335,940.366666666665,2.9
92000,97124.6,-5124.600000000006,-5.57
42800,51000.323333333334,-8200.323333333334,-19.16
38500,32044.0,6456.0,16.77
41500,44395.0,-2895.0,-6.98
88500,75885.0,12615.0,14.25
73000,76994.99,-3994.9900000000052,-5.47
18500,22825.5,-4325.5,-23.38
32000,32019.166666666664,-19.16666666666424,-0.06
46000,41929.82,4070.1800000000003,8.85
50000,46210.0,3790.0,7.58
90000,78358.6,11641.399999999994,12.93
60000,60310.0,-310.0,-0.52
23000,23592.96,-592.9599999999991,-2.58
33000,32034.083333333336,965.9166666666642,2.93
47000,40735.0,6265.0,13.33
59000,62460.0,-3460.0,-5.86
38500,38645.86904761904,-145.8690476190386,-0.38
36000,41831.33333333333,-5831.3333333333285,-16.2
63000,67620.0,-4620.0,-7.33
17000,30117.0,-13117.0,-77.16
18500,19073.0,-573.0,-3.1
17500,20290.96,-2790.959999999999,-15.95
36500,35164.66666666667,1335.3333333333285,3.66
42000,45364.5,-3364.5,-8.01
61000,45575.0,15425.0,25.29
24500,25805.46,-1305.4599999999991,-5.33
30000,29963.0,37.0,0.12
35000,32434.0,2566.0,7.33
67000,63562.0,3438.0,5.13
95000,49440.5,45559.5,47.96
28000,42587.0,-14587.0,-52.1
17500,17733.247619047615,-233.24761904761544,-1.33
44000,44254.26,-254.26000000000204,-0.58
38500,39002.95,-502.9499999999971,-1.31
39000,38069.0,931.0,2.39
19500,18894.0,606.0,3.11
42000,45065.66666666667,-3065.6666666666715,-7.3
25000,21062.33333333333,3937.6666666666715,15.75
36500,36858.0,-358.0,-0.98
22500,20184.0,2316.0,10.29
20000,21939.4,-1939.4000000000015,-9.7
28000,26903.60392857143,1096.3960714285713,3.92
28000,35896.75,-7896.75,-28.2
72000,72289.0,-289.0,-0.4
38000,42075.0,-4075.0,-10.72
25500,24892.96,607.0400000000009,2.38
56900,55067.72666666667,1832.2733333333308,3.22
19000,18743.0,257.0,1.35
48000,46385.0,1615.0,3.36
34500,46961.22,-12461.220000000001,-36.12
34500,36366.85,-1866.8499999999985,-5.41
73000,78280.0,-5280.0,-7.23
9500,22631.7,-13131.7,-138.23
29000,29656.0,-656.0,-2.26
22800,19008.31333333333,3791.6866666666683,16.63
85000,81264.66666666667,3735.3333333333285,4.39
24000,44486.0,-20486.0,-85.36
35000,35874.47,-874.4700000000012,-2.5
62000,64064.0,-2064.0,-3.33
44000,44930.0,-930.0,-2.11
79000,73460.0,5540.0,7.01
36900,44850.75,-7950.75,-21.55
12800,16522.0,-3722.0,-29.08
53000,57866.66666666666,-4866.666666666657,-9.18
44000,45911.0,-1911.0,-4.34
76000,75485.0,515.0,0.68
31000,33939.0,-2939.0,-9.48
56000,44778.98,11221.019999999997,20.04
15000,15442.0,-442.0,-2.95
41900,42740.0,-840.0,-2.0
98000,94635.0,3365.0,3.43
23000,25162.0,-2162.0,-9.4
65000,64536.0,464.0,0.71
31500,37859.0,-6359.0,-20.19
76900,78071.66666666667,-1171.6666666666715,-1.52
50000,33722.0,16278.0,32.56
77000,81539.0,-4539.0,-5.89
51000,52497.91666666667,-1497.9166666666715,-2.94
35000,32272.0,2728.0,7.79
25000,30474.15666666667,-5474.1566666666695,-21.9
73000,67014.0,5986.0,8.2
18000,21731.02,-3731.0200000000004,-20.73
33500,33152.98,347.0199999999968,1.04
29000,26800.0,2200.0,7.59
16000,16418.0,-418.0,-2.61
41500,41739.25,-239.25,-0.58
85000,80987.93333333333,4012.0666666666657,4.72
40000,42792.66666666666,-2792.666666666657,-6.98
80000,81667.5,-1667.5,-2.08
35999,32524.416666666664,3474.5833333333358,9.65
48000,45243.404761904756,2756.595238095244,5.74
41000,33163.0,7837.0,19.11
19500,18166.0,1334.0,6.84
26000,31245.0,-5245.0,-20.17
